Log file open, 01/30/23 08:25:15
[2023.01.30-10.17.19:002][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.17.19:003][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.30-10.17.19:003][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.30-10.17.19:004][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.30-10.17.19:004][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.30-10.17.19:004][631]LogInit: FAudioDevice initialized.
[2023.01.30-10.17.19:004][631]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.01.30-10.17.19:007][631]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.17.19:009][631]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-11.17.19
[2023.01.30-10.17.19:009][631]LogWorld: Bringing up level for play took: 0.001849
[2023.01.30-10.17.19:010][631]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.30-10.17.19:012][631]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-10.17.19:012][631]PIE: Server logged in
[2023.01.30-10.17.19:013][631]PIE: Play in editor total start time 0,236 seconds.
[2023.01.30-10.17.19:524][677]LogWorldPartition: New Streaming Source: SIE -> Position: X=890.000 Y=850.000 Z=158.338
[2023.01.30-10.17.22:287][951]LogViewport: Scene viewport resized to 481x297, mode Windowed.
[2023.01.30-10.17.38:566][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.17.38:566][398]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.17.38:566][398]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.17.38:566][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.17.38:567][398]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-10.17.38:575][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.17.38:579][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.17.38:613][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.17.38:613][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.30-10.17.38:614][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.30-10.17.38:619][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-10.17.38:648][399]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.30-10.18.42:233][719]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-10.18.42:234][719]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-10.18.42:234][719]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-10.19.01:120][886]BlueprintLog: New page: Compile Fiche
[2023.01.30-10.19.01:198][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-10.20.10:370][861]BlueprintLog: New page: Compile Fiche
[2023.01.30-10.20.10:372][861]LogBlueprint: Error: [AssetLog] D:\MyProject5\Content\Fiche.uasset: [Compiler] The property associated with  Can't Moove  could not be found in '/Game/Fiche.Fiche_C'
[2023.01.30-10.20.10:373][861]LogBlueprint: Error: [AssetLog] D:\MyProject5\Content\Fiche.uasset: [Compiler] The property associated with  Can't Moove  could not be found in '/Game/Fiche.Fiche_C'
[2023.01.30-10.20.10:428][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.30-10.20.28:654][  4]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-10.20.28:745][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: ================================================
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Total job queries 263, among them cache hits 42 (15.97%)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 159 distinct outputs (72.60%)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Jobs assigned 90, completed 88 (97.78%)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Average time worker was idle: 739.09 s
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.68 s
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 1.74 s
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.80
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.13 s
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Total thread time: 35.18 s
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Total thread preprocess time: 2.08 s
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.34% of total time (compiled   18 times, average 0.50 sec, max 0.59 sec, min 0.38 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.08% of total time (compiled   18 times, average 0.45 sec, max 0.58 sec, min 0.37 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.17% of total time (compiled   12 times, average 0.42 sec, max 0.48 sec, min 0.37 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.47% of total time (compiled   12 times, average 0.28 sec, max 0.33 sec, min 0.24 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.16% of total time (compiled    3 times, average 0.49 sec, max 0.53 sec, min 0.46 sec)
[2023.01.30-10.20.30:837][222]LogShaderCompilers: Display: ================================================
[2023.01.30-10.20.31:346][280]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.30-10.20.31:346][280]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.30-10.20.31:346][280]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.30-10.20.31:346][280]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.20.31:346][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-10.20.31:346][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.31:346][280]MaterialEditorStats: Shader Count: 1
[2023.01.30-10.20.31:653][314]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.30-10.20.31:653][314]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.30-10.20.31:653][314]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.30-10.20.31:653][314]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-10.20.31:653][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-10.20.31:653][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.20.31:653][314]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.20.32:062][350]BlueprintLog: New page: Compile Fiche
[2023.01.30-10.20.32:143][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.30-10.21.18:129][568]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-10.21.18:222][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.30-10.21.19:487][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.21.19:493][695]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-10.21.19:494][695]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-10.21.19:494][695]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-10.21.19:494][695]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 191 us)
[2023.01.30-10.21.19:494][695]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 13 ms)
[2023.01.30-10.21.19:496][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.21.19:496][695]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 12:21:19)
[2023.01.30-10.21.19:497][695]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.21.19:500][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003881s)
[2023.01.30-10.21.19:500][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003925s)
[2023.01.30-10.21.19:501][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.21.19:501][695]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-10.21.19:501][695]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-10.21.19:501][695]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-10.21.19:501][695]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-10.21.19:502][695]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-10.21.19:502][695]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 186 ms)
[2023.01.30-10.21.19:502][695]LogPlayLevel: PIE: World Init took: (0.001821s)
[2023.01.30-10.21.19:538][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.30-10.21.19:542][695]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.30-10.21.19:542][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.21.19:542][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.21.19:542][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.21.19:542][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.21.19:543][695]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.21.19:543][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.21.19:543][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.21.19:543][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.21.19:543][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.21.19:543][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.21.19:543][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.21.19:545][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.21.19:559][695]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-10.21.19:559][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.21.19:559][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.21.19:559][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.21.19:559][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.30-10.21.19:559][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.30-10.21.19:561][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.30-10.21.19:561][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.30-10.21.19:561][695]LogInit: FAudioDevice initialized.
[2023.01.30-10.21.19:561][695]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.01.30-10.21.19:606][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.21.19:606][695]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.21.19:608][695]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-11.21.19
[2023.01.30-10.21.19:609][695]LogWorld: Bringing up level for play took: 0.002364
[2023.01.30-10.21.19:610][695]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.30-10.21.19:612][695]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-10.21.19:614][695]PIE: Server logged in
[2023.01.30-10.21.19:616][695]PIE: Play in editor total start time 0,123 seconds.
[2023.01.30-10.21.19:625][695]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.30-10.21.24:188][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.21.25:084][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.21.25:085][302]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.21.25:085][302]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-10.21.25:090][302]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.21.25:090][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.21.25:090][302]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-10.21.25:094][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.21.25:097][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.21.25:132][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-10.21.25:132][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.30-10.21.25:133][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.30-10.21.25:138][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.30-10.21.25:165][303]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.01.30-10.21.45:695][662]BlueprintLog: New page: Compile Fiche
[2023.01.30-10.21.45:722][662]LogBlueprint: Error: [AssetLog] D:\MyProject5\Content\Fiche.uasset: [Compiler] The property associated with  Can Moove  could not be found in '/Game/Fiche.Fiche_C'
