Log file open, 01/30/23 08:25:15
[2023.01.30-08.59.58:300][319]LogClass: Warning: Type mismatch in MaterialArray of TextDisplay_C - Previous (ObjectProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.01.30-08.59.58:361][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-09.00.04:547][990]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.00.04:612][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.30-09.00.36:817][892]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: ================================================
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Total job queries 215, among them cache hits 38 (17.67%)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 134 distinct outputs (77.01%)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Jobs assigned 46, completed 43 (93.48%)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Average time worker was idle: 959.37 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.68 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.60 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.68
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.19 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Average processing rate: 5.25 jobs/sec
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Total thread time: 19.20 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.17% of total time (compiled    9 times, average 0.47 sec, max 0.58 sec, min 0.40 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.26% of total time (compiled    8 times, average 0.51 sec, max 0.59 sec, min 0.41 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.46% of total time (compiled    4 times, average 0.45 sec, max 0.48 sec, min 0.43 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.24% of total time (compiled    4 times, average 0.30 sec, max 0.33 sec, min 0.28 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.14% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-09.00.40:279][266]LogShaderCompilers: Display: ================================================
[2023.01.30-09.01.27:140][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.30-09.01.27:147][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto3
[2023.01.30-09.01.27:147][631]LogSavePackage: Moving '../../../../MyProject5/Saved/W7SLH4LJDM5KHLZ91FF6YW_Auto35EAE4BD448DB7576921DB2884CA6CC6C.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto3.uasset'
[2023.01.30-09.01.27:148][631]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.059
[2023.01.30-09.01.27:148][631]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.01.30-09.01.27:149][631]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Fiche] ([2] browsable assets)...
[2023.01.30-09.01.27:195][631]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Fiche.Fiche]
[2023.01.30-09.01.27:195][631]OBJ SavePackage: Finished generating thumbnails for package [/Game/Fiche]
[2023.01.30-09.01.27:195][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Fiche" FILE="../../../../MyProject5/Saved/Autosaves/Game/Fiche_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-09.01.27:222][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Fiche_Auto3
[2023.01.30-09.01.27:222][631]LogSavePackage: Moving '../../../../MyProject5/Saved/Fiche_Auto360C9DA284A9191F43A260A8CED5D18F0.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/Fiche_Auto3.uasset'
[2023.01.30-09.01.27:222][631]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TextDisplay] ([2] browsable assets)...
[2023.01.30-09.01.27:225][631]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/TextDisplay.TextDisplay]
[2023.01.30-09.01.27:226][631]OBJ SavePackage: Finished generating thumbnails for package [/Game/TextDisplay]
[2023.01.30-09.01.27:226][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TextDisplay" FILE="../../../../MyProject5/Saved/Autosaves/Game/TextDisplay_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.30-09.01.27:280][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TextDisplay_Auto3
[2023.01.30-09.01.27:281][631]LogSavePackage: Moving '../../../../MyProject5/Saved/TextDisplay_Auto380AF2F6D420A271F1AA96BB8CF52CCB4.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/TextDisplay_Auto3.uasset'
[2023.01.30-09.01.27:282][631]LogFileHelpers: Auto-saving content packages took 0.134
[2023.01.30-09.08.31:422][317]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.08.31:500][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.30-09.08.41:227][436]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.08.41:298][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-09.08.41:790][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-09.08.41:854][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TextDisplay" FILE="../../../../MyProject5/Content/TextDisplay.uasset" SILENT=true
[2023.01.30-09.08.41:859][480]LogSavePackage: Moving output files for package: /Game/TextDisplay
[2023.01.30-09.08.41:860][480]LogSavePackage: Moving '../../../../MyProject5/Saved/TextDisplay56BA552045446F16D5A4EF82A715B917.tmp' to '../../../../MyProject5/Content/TextDisplay.uasset'
[2023.01.30-09.08.41:877][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 206 ms)
[2023.01.30-09.08.41:883][480]AssetCheck: New page: Asset Save: TextDisplay
[2023.01.30-09.08.41:883][480]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TextDisplay.TextDisplay
[2023.01.30-09.09.34:517][525]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-09.09.34:623][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.30-09.09.37:446][848]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.09.37:446][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.10.18:899][633]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-09.10.18:970][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-09.10.20:374][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.10.20:379][796]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 55 us)
[2023.01.30-09.10.20:381][796]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 2 ms)
[2023.01.30-09.10.20:383][796]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-09.10.20:384][796]LogPlayLevel: [PlayLevel] Compiling Fiche before play...
[2023.01.30-09.10.20:468][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.30-09.10.20:470][796]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.01.30-09.10.20:470][796]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 11:10:20)
[2023.01.30-09.10.20:470][796]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.10.20:474][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003796s)
[2023.01.30-09.10.20:474][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003819s)
[2023.01.30-09.10.20:474][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.10.20:475][796]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.10.20:475][796]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.10.20:475][796]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.10.20:475][796]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.10.20:476][796]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.10.20:476][796]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 120 ms)
[2023.01.30-09.10.20:476][796]LogPlayLevel: PIE: World Init took: (0.001799s)
[2023.01.30-09.10.20:516][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-09.10.20:517][796]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.10.20:517][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.10.20:517][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.10.20:518][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.10.20:518][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.10.20:518][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.10.20:519][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.10.20:534][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.10.20:535][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-09.10.20:535][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-09.10.20:536][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-09.10.20:536][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-09.10.20:536][796]LogInit: FAudioDevice initialized.
[2023.01.30-09.10.20:536][796]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.30-09.10.20:580][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.10.20:580][796]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-09.10.20:583][796]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-10.10.20
[2023.01.30-09.10.20:583][796]LogWorld: Bringing up level for play took: 0.002080
[2023.01.30-09.10.20:585][796]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.30-09.10.20:586][796]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-09.10.20:603][796]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Game/Fiche.Fiche_C.ReceiveBeginPlay

[2023.01.30-09.10.27:871][796]LogStats: FPlatformStackWalk::StackWalkAndDump -  7.232 s
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: 
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 854] 
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: Type mismatch: Expected Fiche_C, Found REINST_Fiche_C_36
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: Stack: 
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007ffef0b6b548 UnrealEditor-Engine.dll!UBlueprint::SetObjectBeingDebugged() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp:850]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff02261af8 UnrealEditor-UnrealEd.dll!FKismetDebugUtilities::OnScriptException() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Kismet2\KismetDebugUtilities.cpp:252]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff027c926a UnrealEditor-UnrealEd.dll!TBaseStaticDelegateInstance<void __cdecl(UObject const *,FFrame const &,FBlueprintExceptionInfo const &),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:739]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0ec93ab6 UnrealEditor-CoreUObject.dll!FBlueprintCoreDelegates::ThrowScriptException() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:221]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0eca7a90 UnrealEditor-CoreUObject.dll!UObject::execTracepoint() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2441]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0ec7686a UnrealEditor-CoreUObject.dll!ProcessLocalScriptFunction() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:1188]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0ec75b47 UnrealEditor-CoreUObject.dll!UObject::ProcessInternal() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:1285]
[2023.01.30-09.10.27:871][796]LogOutputDevice: Error: [Callstack] 0x00007fff0e9fa8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
