Log file open, 01/29/23 17:48:34
[2023.01.29-22.21.32:265][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.21.32:265][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.21.32:266][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.21.32:266][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.21.32:266][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.21.32:268][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.21.32:290][847]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-22.21.32:291][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.21.32:291][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.21.32:291][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.21.32:291][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.29-22.21.32:291][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.29-22.21.32:293][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.29-22.21.32:293][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.29-22.21.32:293][847]LogInit: FAudioDevice initialized.
[2023.01.29-22.21.32:293][847]LogAudio: Display: Audio Device (ID: 44) registered with world 'FirstPersonMap'.
[2023.01.29-22.21.32:340][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.21.32:340][847]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.21.32:343][847]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.21.32
[2023.01.29-22.21.32:343][847]LogWorld: Bringing up level for play took: 0.002979
[2023.01.29-22.21.32:345][847]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.29-22.21.32:347][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-22.21.32:348][847]PIE: Server logged in
[2023.01.29-22.21.32:349][847]PIE: Play in editor total start time 0,153 seconds.
[2023.01.29-22.21.32:358][847]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-22.21.34:258][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.34:479][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.34:662][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.34:831][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.34:991][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.35:209][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.35:387][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.35:578][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.36:169][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.36:478][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.21.36:478][253]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.21.36:479][253]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-22.21.36:483][253]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.21.36:484][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.21.36:484][253]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.21.36:495][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.21.36:504][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.21.36:565][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.21.36:565][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.29-22.21.36:567][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.29-22.21.36:573][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.29-22.21.36:603][254]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.29-22.21.51:323][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.21.51:327][917]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.21.51:349][917]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.21.51:349][917]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.21.51:349][917]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 284 us)
[2023.01.29-22.21.51:352][917]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 84 ms)
[2023.01.29-22.21.51:352][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.21.51:352][917]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 00:21:51)
[2023.01.29-22.21.51:352][917]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.21.51:357][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004562s)
[2023.01.29-22.21.51:357][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004586s)
[2023.01.29-22.21.51:357][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.21.51:357][917]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.21.51:358][917]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.21.51:358][917]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.21.51:358][917]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.21.51:359][917]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.21.51:359][917]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 178 ms)
[2023.01.29-22.21.51:359][917]LogPlayLevel: PIE: World Init took: (0.001987s)
[2023.01.29-22.21.51:414][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.29-22.21.51:417][917]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.01.29-22.21.51:417][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.21.51:417][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.21.51:417][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.21.51:417][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.21.51:417][917]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.21.51:417][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.21.51:417][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.21.51:417][917]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.21.51:418][917]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.21.51:418][917]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.21.51:418][917]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.21.51:419][917]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.21.51:441][917]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-22.21.51:441][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.21.51:441][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.21.51:441][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.21.51:442][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.01.29-22.21.51:442][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.01.29-22.21.51:444][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.01.29-22.21.51:444][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.01.29-22.21.51:444][917]LogInit: FAudioDevice initialized.
[2023.01.29-22.21.51:444][917]LogAudio: Display: Audio Device (ID: 45) registered with world 'FirstPersonMap'.
[2023.01.29-22.21.51:446][917]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.21.51:449][917]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.21.51
[2023.01.29-22.21.51:449][917]LogWorld: Bringing up level for play took: 0.002788
[2023.01.29-22.21.51:451][917]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.29-22.21.51:452][917]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-22.21.51:453][917]PIE: Server logged in
[2023.01.29-22.21.51:453][917]PIE: Play in editor total start time 0,127 seconds.
[2023.01.29-22.21.54:221][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.54:387][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.54:579][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.54:746][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.54:937][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.55:113][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.55:304][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.55:504][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.55:755][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.55:996][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.57:668][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.21.57:668][641]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.21.57:668][641]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.21.57:668][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.21.57:668][641]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.21.57:680][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.21.57:688][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.21.57:744][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.21.57:744][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.29-22.21.57:744][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.29-22.21.57:748][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.21.57:752][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-22.21.57:772][642]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.01.29-22.21.58:478][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.29-22.22.02:437][720]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-22.22.02:469][720]LogStall: Shutdown...
[2023.01.29-22.22.02:477][720]LogStall: Shutdown complete.
[2023.01.29-22.22.02:558][720]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.22.02:558][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.22.02:762][720]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.22.02:762][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.22.02:895][720]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-22.22.02:895][720]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.22.02:895][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.22.03:110][720]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.22.03:110][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.22.03:117][720]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.22.03:117][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.22.03:217][720]LogSlate: Window 'MyProject5 - Unreal Editor' being destroyed
[2023.01.29-22.22.03:322][721]LogAutomationController: Ignoring very large delta of 4.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.29-22.22.03:322][721]Cmd: QUIT_EDITOR
[2023.01.29-22.22.03:322][721]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-22.22.03:324][721]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-22.22.03:324][721]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-22.22.03:324][721]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-22.22.03:325][721]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.22.03:325][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.22.03:325][721]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.22.03:326][721]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-22.22.03:326][721]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-22.22.03:836][721]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-22.22.03:836][721]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-22.22.03:836][721]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.29-22.22.03:837][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-22.22.03:839][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-22.22.03:847][721]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-22.22.03:850][721]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-22.22.03:850][721]LogExit: Preparing to exit.
[2023.01.29-22.22.03:933][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.29-22.22.03:975][721]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:975][721]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:978][721]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:978][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:978][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:978][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:978][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:978][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-22.22.03:978][721]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
